,C01: Breast Cancer Screening,C02: Colorectal Cancer Screening,C03: Annual Flu Vaccine,C04: Improving or Maintaining Physical Health,C05: Improving or Maintaining Mental Health,C06: Monitoring Physical Activity,C07: Adult BMI Assessment,C08: Special Needs Plan (SNP) Care Management,C09: Care for Older Adults ñ Medication Review,C10: Care for Older Adults ñ Functional Status Assessment,C11: Care for Older Adults ñ Pain Assessment,C12: Osteoporosis Management in Women who had a Fracture,C13: DiabetesCare ñ Eye Exam,C14: DiabetesCare ñ Kidney Disease Monitoring,C15: DiabetesCare ñ Blood Sugar Controlled,C16: Controlling Blood Pressure,C17: Rheumatoid Arthritis Management,C18: Reducing the Risk of Falling,C19: Plan All-Cause Readmissions,C20: Getting Needed Care,C21: Getting Appointments and Care Quickly,C22: Customer Service,C23: Rating of Health Care Quality,C24: Rating of Health Plan,C25: Care Coordination,C26: Complaints about the Health Plan,C27: Members Choosing to Leave the Plan,C28: Beneficiary Access and Performance Problems,C29: Health Plan Quality Improvement,C30: Plan Makes Timely Decisions about Appeals,"C31: Reviewing Appeals Decisions,
            C32: Call Center ñ Foreign Language Interpreter and TTY Availability",D01: Call Center ñ Foreign Language Interpreter and TTY Availability,D02: Appeals AutoñForward,D03: Appeals Upheld,D04: Complaints about the Drug Plan,D05: Members Choosing to Leave the Plan,D06: Beneficiary Access and Performance Problems,D07: Drug Plan Quality Improvement,D08: Rating of Drug Plan,D09: Getting Needed Prescription Drugs,D10: MPF Price Accuracy,D11: High Risk Medication,D12: Medication Adherence for DiabetesMedications,D13: Medication Adherence for Hypertension(RAS antagonists),D14: Medication Adherence for Cholesterol (Statins),D15: MTM Program Completion Rate for CMR
Hypertension,0.18632199975185923,0.19393387075494486,0.15287481005063885,0.37252918532306156,0.43050511823536364,0.31044447163833877,0.43262062588917183,0.48288697439952033,0.3805375786889308,0.29096900900432165,0.15375038379605585,0.43386498306056365,0.43464323400657656,0.4349315225433241,0.3480371429555168,0.43429147725745965,0.43467438614690124,0.2809338417279982,0.14434065590378364,0.42489009908698494,0.15250564196452354,0.49020229021068884,0.35654187721179187,0.33780325140681144,0.2629169849265554,0.40942270316267315,0.259602691529364,0.16420804665683153,0.23623999090458822,0.24608646865551678,0.3089914812356454,0.23475711856625595,0.48813777311447726,0.26546358155571637,0.2289874422971709,0.337839833618384,0.10555968321530106,0.493505863789344,0.49073207553880194,0.1893764770824362,0.45579847863081435,0.20173098898311334,0.3914751149515393,0.11450698156073856,0.16316017881757122,0.41773890069524533
Migraine,0.19479946902449946,0.2752658074023092,0.2876250309193198,0.20754582478862732,0.1123065356517905,0.477744639428187,0.2786373841326962,0.33380607876921553,0.4997223892670426,0.13267408078662857,0.27095215102685977,0.18493861115853713,0.2729129467897385,0.10954636138033372,0.4792743725431129,0.4754190775772773,0.1258356114015391,0.21560826739551417,0.31205579514944226,0.29974918831057207,0.4760973492389451,0.45245631458799773,0.21028824093452175,0.25364614923734297,0.42407619486838943,0.44631327693852996,0.37240536275169134,0.1472097256878845,0.21239267584793128,0.14903053839015012,0.16450547009540206,0.21372987021021994,0.3527255854020843,0.3292455046247416,0.303416260616604,0.36631472623610895,0.33800170904454196,0.4888013907416121,0.12441555304746665,0.3374377626587869,0.22369643416732413,0.36114570062593254,0.13727468432449164,0.4037341388059871,0.4550422960457514,0.33194982947362817
Cervical spondylosis,0.20496232676748552,0.40453432429866254,0.4919095373976332,0.26708006489288694,0.171540444652382,0.17877629428468308,0.4799770109034618,0.11987115642530002,0.21375242159170155,0.3083884211641742,0.12143449446377713,0.4532130476139128,0.17024286466945648,0.1160838143493586,0.47716752804299656,0.20404399988919103,0.31123451273997904,0.2345663527944667,0.2010834351921824,0.11053411628893649,0.3096186132250061,0.3037589681477899,0.4756667781634216,0.45627447826706624,0.4353468332144761,0.11060756677426352,0.14648674829106578,0.355814531935979,0.3901343679563677,0.202559396919255,0.4280396252957587,0.20600653582422412,0.13290780289271004,0.36649119753673043,0.3794317163181824,0.2171824545987352,0.27540144997906235,0.479730848829817,0.31009831672137894,0.17502892758190078,0.1593062626210704,0.3406163345745443,0.31231397432333885,0.1959909721833082,0.25367395663658693,0.2287113119828515
Paralysis (brain hemorrhage),0.3157435773513483,0.37394883007413404,0.3546832876146504,0.31331138257648244,0.33395203445070276,0.1596620343713358,0.21584403398240873,0.35372894185825066,0.2658410120695696,0.45152294096795564,0.4770663854194337,0.2813904925709255,0.34935589168813524,0.14531833497107485,0.43708933331623734,0.2345182823575181,0.12280134716706868,0.4127333423077535,0.34313519798203124,0.30546243007228935,0.3193085390660182,0.10189985206752233,0.27509935746133674,0.34537221156140796,0.4893172409253128,0.22201190665723583,0.47328773760867093,0.11476823420633551,0.252727245194193,0.410840202369,0.31746442782001494,0.4548290714258858,0.19331034312409026,0.39878876620114145,0.22111666167022684,0.14467162231315633,0.15058583871316264,0.3850331835246603,0.47644368112978863,0.46219176309719745,0.47186186608509717,0.12227546760168764,0.3412860594544023,0.48430514567597516,0.25047872733051296,0.309504551140934
Jaundice,0.408399398553109,0.23064339150586216,0.4738289046897972,0.3420747722699573,0.4543669781315265,0.21946802301565937,0.34025178633354436,0.26609991427861357,0.41103950596950056,0.15596220100085867,0.3169590553010714,0.11479091571270317,0.3613273341441433,0.48108709751958256,0.37969861532934357,0.48725328075874386,0.4331375871019989,0.435828349930648,0.43576066615044073,0.2449314860661027,0.28841030628432623,0.17229983573787094,0.22040725322285507,0.184829611375595,0.3007863486727641,0.4314029371840843,0.13668836507445006,0.4494805161335236,0.48452275991406224,0.12253784417449998,0.266141767536179,0.42920669578001946,0.16801697161477402,0.12688259617747352,0.28193535719217927,0.21129976268167747,0.3196885245703221,0.35844238228836156,0.11924093454324819,0.40313017736133794,0.26778628183690967,0.33721963215058093,0.21790712998163705,0.2892775721692017,0.2267744577225428,0.17457428133701708
Malaria,0.24875050681831345,0.45904444124915234,0.42870794376457844,0.39337903963006304,0.4361066549664051,0.3003157849268408,0.11485960283866903,0.3126535779897177,0.17610892451324522,0.3589541164344595,0.4975586966154374,0.20414484759683177,0.18120198362133533,0.4405027263811173,0.22195114197596075,0.1935933977783505,0.3862167636959769,0.14543548519910515,0.122156728800192,0.3603664931677869,0.482931463414621,0.2453689243955297,0.2284492815240216,0.10230808718397039,0.10410865934783914,0.4588636335121091,0.20188394585071948,0.35681294979546363,0.29901080972531213,0.22354663377655803,0.22056712693371458,0.3141670412571387,0.20941353598249482,0.4455284945083926,0.22583957697415102,0.14756017818050107,0.1810955104902554,0.16792537569031246,0.19982731963937553,0.4470856632814163,0.3063364394888902,0.4781491876780144,0.12770308172175338,0.3738237665788847,0.47121360130435364,0.24903512426738228
Chicken pox,0.4969168147487034,0.3100404026563094,0.15585367679849216,0.28621375743969557,0.21504510555921771,0.12363459122720118,0.23734694259580913,0.22071424654504843,0.1494929766851355,0.2536824116362998,0.4161645356562239,0.42434533220047044,0.49869838435761693,0.3978575012469471,0.1376303492245409,0.2310030188727951,0.2601339293973447,0.39497992052645126,0.14951966051542753,0.32283218337462327,0.4116060582560742,0.33600970518598294,0.3944517475325696,0.42643074776394796,0.1971869323434921,0.2515282473005525,0.2879342186387275,0.3854514141204941,0.35411836797951757,0.3682004761273282,0.31167081750900916,0.2895760611151874,0.37650080589056834,0.378254643726882,0.30277761046899987,0.450192857257553,0.34382968029603045,0.42257783014588957,0.45678907243195177,0.38610705687299884,0.16156079906815637,0.37908863402923154,0.4458760886361871,0.40741234956409256,0.3340589051690467,0.2592840477769288
Dengue,0.2683602974849446,0.4182827637597494,0.4305315370253596,0.2667521882874596,0.1569772157491463,0.22496589613078172,0.12591269009260928,0.35902686632119263,0.4916817739939672,0.30190455370226,0.49744079178249334,0.19395239978250714,0.21755991805446695,0.20421053231179684,0.21739419227763618,0.4420161471183396,0.43145090626813043,0.251451688358694,0.18840119663232177,0.1895574946979353,0.2412641550006386,0.34284390100558443,0.4676312670422945,0.34854535888559923,0.49947291466012855,0.3511125910014835,0.23151505961944158,0.15421932052768283,0.34355104088353144,0.35365382904701625,0.3238163674824126,0.39556672013183825,0.152369520257492,0.16850716837492302,0.23537498331157936,0.4328246320466217,0.3342690478949677,0.12746482660549843,0.40483491574707164,0.11416785949573512,0.11016999536465528,0.19870676041526167,0.15280633320583467,0.14186601175246383,0.11993912413655568,0.4298565790038432
Typhoid,0.260409396873052,0.12506618698985983,0.10160227274399519,0.3839085557893642,0.30434498327977777,0.14542146434591402,0.3929438095731944,0.24988496654312697,0.3435775001947833,0.11451347256836608,0.2014779854792241,0.2975678222300745,0.15048579374566906,0.23352550167359035,0.41871103948950394,0.3212247251704249,0.4136239326181437,0.21103519219903527,0.27906911001842716,0.21329203374873196,0.32278191936457723,0.19657979751619098,0.1996665418405125,0.32954619677862823,0.19087047814681177,0.42098668050428245,0.16854173042361598,0.2459371441123658,0.3047791503457627,0.4702466776142221,0.41499411436729183,0.4401209932743796,0.2798106853960133,0.4412345217165763,0.10185930990651366,0.46873300598975753,0.39616458179568625,0.42193073138086445,0.3755025090723496,0.3579785658265795,0.19997090460269443,0.1973857757683681,0.4035292225316762,0.11163270162099703,0.10382612880450122,0.4374963558652779
hepatitis A,0.32413934781690434,0.4690213954439233,0.36806125716198157,0.2633376983367136,0.29008985486348876,0.13397844418749283,0.10175437990484837,0.12310324082404556,0.4780039071179236,0.21991103932928513,0.2802269237507764,0.42169439524588903,0.17199020898559603,0.26811598601412656,0.3108397834914731,0.18768733741207658,0.4254750709761952,0.3086773763134767,0.17528628596154677,0.2583791793748097,0.11792268609234191,0.11407438184769143,0.38227357797734474,0.28595970406232596,0.28530416572903883,0.4980522136684986,0.34373104391674636,0.2675980269992708,0.11923368543385178,0.43132631026391166,0.45972345336715215,0.14449834772470493,0.3460025624669183,0.178616485737937,0.13180101482490778,0.14556210963064148,0.11070770594184497,0.3617673279536525,0.1291333748658058,0.1677367436612789,0.44617570266702566,0.2310971906354277,0.4776836246226921,0.10620495176076644,0.2783663680094103,0.3072059194903426
Hepatitis B,0.2403088395485404,0.1239557644968064,0.17363587410834314,0.28395947546013967,0.1428054702711038,0.24942242453985172,0.1422986858312999,0.4365456938940856,0.34741711345307336,0.20312192951234045,0.17075705005769098,0.2869232627434869,0.32633142432894335,0.296226315494917,0.3845759445679605,0.384089508852716,0.28230307482309047,0.14704269888281563,0.12189542715920175,0.14929366430410027,0.41070041574424565,0.4634168458808786,0.12552465614089603,0.38298412628741163,0.35647328702561076,0.2209814306365596,0.46304560376967807,0.4175839607805448,0.23682200505893558,0.2316569405111074,0.11373482290385795,0.24762360390532856,0.21532933873224536,0.3980966651508009,0.23947759980435734,0.14282594368306062,0.24887330350671558,0.41794718801509356,0.28574729637008944,0.11750252212650025,0.4535669249599108,0.3179371402922644,0.28997212888420765,0.2847141051875313,0.24584617772350686,0.49270387285907546
Hepatitis C,0.17597541950511225,0.14601505841391133,0.1453701157876958,0.4698160429375652,0.46011317387441586,0.3275059184446545,0.36217367158823166,0.4150459709183236,0.16589841502394725,0.48343185508166786,0.47374284717855497,0.3620009393944126,0.4933371221318741,0.28945354468921414,0.4394257842345639,0.49104947645226604,0.12729399076628858,0.4163750957344209,0.3497474255871862,0.14876955711700066,0.36473786570706,0.1354230412554454,0.18466141358953214,0.40843222201010165,0.30752723569416457,0.4124619846959401,0.39537833436386427,0.4429125011127474,0.42662964009563364,0.17552619392839783,0.13789438320112507,0.26378231694302007,0.48630413017903606,0.19542102521743443,0.28204891364005513,0.43148897300252886,0.14524131425138195,0.29828192434461454,0.44345607892859606,0.2823619305273648,0.21835536740626701,0.21376334548280923,0.46904491106061996,0.1290162159040337,0.18442567998997927,0.34389333103946856
Hepatitis D,0.3001634173399421,0.40295544492705593,0.3604091998055132,0.3277138353645943,0.3378851715203488,0.495561431332725,0.16526027026349016,0.3945074112179864,0.11681782085087616,0.4301366130897857,0.464466233558376,0.2271784130854227,0.3154390522567244,0.2987547881655154,0.2577169529565764,0.15681776788145713,0.11379104794113633,0.26763476861365576,0.11557822650272272,0.17966246441322517,0.22345904285594345,0.20684704062543663,0.36369484677705866,0.45575662685808405,0.3964792065751045,0.4502789132280064,0.34183309313585075,0.479592266098408,0.1749349884843978,0.42757595615854527,0.1466679279936507,0.4781293782341356,0.41348622845547844,0.3036618506075371,0.4183666105729925,0.15576411975018695,0.4651597112284259,0.30470933794878247,0.1751498113083025,0.3224648522328345,0.2728986304960489,0.3130783500581463,0.3015022071381033,0.3446824424276912,0.43041099728592636,0.284979944906361
Hepatitis E,0.4915649270836163,0.13900862004667866,0.38764980786378933,0.12863888388233014,0.3535331693512159,0.4215372181140268,0.20682426562811915,0.3172327035160014,0.43629342084543454,0.3536448755674051,0.1841777275967537,0.17708498750953272,0.39550411810297026,0.2988045909747027,0.406556637929537,0.42898399217711314,0.3960933328351731,0.26463239422162677,0.3123375586629116,0.41840368055553634,0.3743118534882197,0.11835976363614571,0.2781052854318603,0.2309621159132124,0.15775944235223288,0.2318301267185134,0.3160580204246075,0.3077788570107777,0.27760353832332785,0.15661840680610228,0.14224953839507717,0.3143228636530094,0.2079395711349371,0.3497504605421441,0.36323328294308543,0.2119276337921961,0.32345106222850784,0.21752675196755786,0.4376408370329864,0.12060729940468261,0.2740704514271615,0.1038215584377412,0.4728300201525302,0.36118510540174864,0.12266232480499739,0.15724435894154531
Alcoholic hepatitis,0.11866190463340187,0.3731953820964329,0.2228921358973922,0.23212111422719162,0.30149940198575514,0.32589563522576587,0.3904368299469706,0.15326460446976065,0.1111326994114374,0.3901783553444774,0.15667075649055642,0.2674484587417312,0.37036129744198465,0.31301759133677787,0.4851752276467497,0.3450925135945913,0.4632230662235448,0.24749166855751425,0.2224390564321541,0.4664944614990493,0.24603756460519968,0.25296617837147584,0.37822984920377134,0.3585020895539016,0.12747517863690516,0.1231766519306452,0.17289617761980203,0.350271854723475,0.46712614523589624,0.10041489666464516,0.2741588197077539,0.17102598460964594,0.28234932333584817,0.2726316117032993,0.4321255021596119,0.4300063916912177,0.16331430740766784,0.43897947734468035,0.24470313091349172,0.18517166858874143,0.21904846567897698,0.47162781150045596,0.17902802880445884,0.2093209623079051,0.346383649185491,0.23250412537137746
Tuberculosis,0.427410061964265,0.13271508089558745,0.3653731512971349,0.20026562901499056,0.4356253005704511,0.1601293239603983,0.4609250943962486,0.25448486041323115,0.40999859644139913,0.2911783161358875,0.4035793400980333,0.12865832808163058,0.18334179661926747,0.4206228895971673,0.15325615443719404,0.33590685211495963,0.29217388663596977,0.44984975661329396,0.4403782904400295,0.29809823388913786,0.2297555157650824,0.4590090892261288,0.3033072212054558,0.48177131978347565,0.3703923656169562,0.1992688186615162,0.484240200123769,0.31834823247385524,0.32986919238869017,0.4303129750665414,0.26553126643293046,0.45216505570089327,0.1951687808441509,0.12483955324807945,0.17837226453599994,0.24804635852027113,0.12924074093258855,0.3393450311281614,0.18076157688012826,0.19925736467696342,0.2719567744888617,0.21788209380020876,0.2692502033872558,0.33351181613356073,0.3814943278988375,0.17031298851561982
Common Cold,0.37208432481985565,0.100290058716524,0.466554555692255,0.29096033598509663,0.4005601495438271,0.15973277990036158,0.39435499437857713,0.13320190170793733,0.1767889521064673,0.4429537332763468,0.2092958908710089,0.47978362652125905,0.47433416667815453,0.3632335479428688,0.4241556295653901,0.44755086257879095,0.27788012037941623,0.1174330792296118,0.10736129893831935,0.2699862491884394,0.2977744106358723,0.2855382937011257,0.4072316453583863,0.3999478317628141,0.4858268439730231,0.33620488349459454,0.4657527145868029,0.12972632169092382,0.4706132136759046,0.489651019065943,0.4106565272020034,0.31988038052739454,0.15989514010991496,0.4274425008622843,0.30260659418868674,0.30589578105985404,0.31327523560651105,0.2886373891054315,0.2877402115254488,0.2640113660617927,0.149629609942608,0.33521170787063803,0.24231767080346353,0.1689908243290249,0.2415554504881655,0.39683407719875385
Pneumonia,0.28274757325996847,0.12861745940399408,0.3918013141025748,0.26732995082533095,0.3720418100252906,0.49445348705655745,0.15318360391240327,0.257502627552997,0.421614638567843,0.46259308736424676,0.3735261662209547,0.4763907376403934,0.47477612662873014,0.4109899899132209,0.4038762004544396,0.4389513196051539,0.44174428522091114,0.25707508966106146,0.35695331209280157,0.15961508936049765,0.3801045917795549,0.3846145109798883,0.409559935769379,0.20121025946880122,0.4744226546795227,0.13901441563717054,0.45977875339766705,0.4473388004504224,0.3801056165445117,0.3004215156406431,0.25812178898413324,0.3936178248567017,0.39430956612107515,0.16519076964402415,0.3589564902801431,0.41822545778956977,0.20036216984191713,0.20204224014015396,0.23377498664290974,0.42220303205791376,0.1767368746953955,0.3410252132435255,0.14132134776692276,0.2989826833390797,0.339173168436227,0.30113245711451064
Dimorphic hemmorhoids(piles),0.2665854876496826,0.2737748224507033,0.4135813783325062,0.3399040068518543,0.29922798840226184,0.40603340027816237,0.29598805833776953,0.15456511928370475,0.3322128535773363,0.13911974772735372,0.2365486385755774,0.2330151900936741,0.18636527235450828,0.46228465446372735,0.4606257934194793,0.30648248296578956,0.42758684335269403,0.29027390030489825,0.46881933862265945,0.20551646909798862,0.23848729727560164,0.12614288310490124,0.24410139514832588,0.4263113594508232,0.29077067793580774,0.43788561263521253,0.1838173622751741,0.1951388441651914,0.4586226327522035,0.31917320384449566,0.3915679086906001,0.1893778200746431,0.4529725555439459,0.49509635454747525,0.1139073777488791,0.4777120488055865,0.43779531844882524,0.48290939275682976,0.3146886508300416,0.38982350777297237,0.44808556812937494,0.20644838882601052,0.41787312724126824,0.45379133311013375,0.367257770034614,0.1623421211597135
